Pubmed Central ID	Article number	Allocated	Journal	Omics type	Organism	Gene set library	GS version	Statistical test used	FDR Correction	App used	App Version	Code availability	Background gene set	Assumptions violated	Gene lists provided
PMC6493771	691	Kaumadi	PLoS Comput Biol	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE
PMC6442023	462	Kaumadi	Front Pharmacol	RNA-seq	Homo sapiens, Rattus norvegicus	GEO	No	GSEA	No	GSEA	Yes	NA	NA	FDR	No
PMC6384238	213	Kaumadi	Front Oncol	Gene expression array	Homo sapiens	GO, KEGG	No	Not stated	Yes	clusterProfiler	No	NA	Not stated	Background	Yes
PMC6594459	1172	Kaumadi	Ann Oncol	Database	Homo sapiens	MSigDB	No	GSEA	No	GSEA	Yes	NA	NA	FDR	No
PMC6649552	1407	Kaumadi	Cell Cycle	RNA-seq	Mus musculus	GO, KEGG	No	Not stated	No	DAVID	No	NA	Not stated	Background, FDR	No
PMC6478283	637	Kaumadi	PLoS One	Database	Homo sapiens	KEGG, Reactome, PID, DisGeNET, GO	No	Not stated	No	ToppGene	No	NA	Not stated	Background, FDR	Yes
PMC6413274	342	Kaumadi	Am J Transl Res	RNA-seq	Mus musculus	Ingenuity Knowledge Base	No	Not stated	No	Ingenuity Pathway Analysis	No	NA	Not stated	Background, FDR	No
PMC6413274	342	Kaumadi	Am J Transl Res	RNA-seq	Mus musculus	KEGG	No	Not stated	Yes	WebGestalt	Yes	NA	Not stated	Background	No
PMC6572139	1054	Kaumadi	Metabolites	Metabolomics	Homo sapiens	HMDB	Yes	Fisher	Yes	MetaboAnalyst	Yes	NA	Not stated	Background	Yes
PMC6626515	1328	Kaumadi	PeerJ	RNA-seq, Proteomics	Ananas comosus	GO, KEGG	No	Hypergeometric	No	Blast2GO	No	NA	Not stated	Background, FDR	No
PMC6596368	1177	Kaumadi	Front Neurosci	Gene expression array, Metabolomics	Rattus norvegicus	KEGG	No	Hypergeometric	No	Not stated	No	NA	Not stated	Background, FDR	No
PMC6387694	223	Kaumadi	Dis Markers	Gene expression array	Rattus norvegicus	GO, KEGG	No	Not stated	No	DAVID	Yes	NA	Not stated	Background, FDR	Yes
PMC6557607	982	Kaumadi	Epigenetics	DNA methylation sequencing	Homo sapiens	GO, Reactome	No	Not stated	No	GOrilla	No	No	Not stated	Background, FDR	No
PMC6507312	729	Kaumadi	Oncol Lett	Gene expression array	Homo sapiens	GO, KEGG	No	Fisher	No	DAVID	No	NA	Not stated	Background, FDR	No
PMC6372980	179	Kaumadi	ACS Comb Sci	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE
PMC6584587	1113	Kaumadi	Sci Rep	Database	Homo sapiens	MetaCore/MetaBase	Yes	Hypergeometric	Yes	MetaCore/MetaBase (GeneGo)	Yes	No	Not stated	Background	Yes
PMC6355180	88	Kaumadi	Oncotarget	Gene expression array	Homo sapiens	Ingenuity Knowledge Base	No	Not stated	No	Ingenuity Pathway Analysis	No	NA	No	Background, FDR	Yes
PMC6356810	94	Kaumadi	Genes (Basel)	Gene expression array	Homo sapiens	KEGG	No	Not stated	No	KOBAS	Yes	NA	No	Background, FDR	No
PMC6461035	557	Kaumadi	Peer J	RNA-seq	Rattus norvegicus	KEGG, GO	No	Not stated	Yes	clusterProfiler	No	No	Not stated	Background	Yes
PMC6586291	1121	Kaumadi	PLoS One	Metabolomics, Lipidomics	Homo sapiens	KEGG	No	MSEA	Yes	MetaboAnalyst	Yes	NA	NA	No	No
PMC6504884	723	Kaumadi	Sci Rep	Metabolomics	Mus musculus	Not stated	No	Not stated	No	MetaboAnalyst	Yes	NA	Not stated	Background, FDR	No
PMC6504884	723	Kaumadi	Sci Rep	Metabolomics	Mus musculus	Ingenuity Knowledge Base	No	Not stated	No	Ingenuity Pathway Analysis	No	NA	Not stated	Background, FDR	No
PMC6567466	1034	Kaumadi	J Biomed Semantics	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE
PMC6676190	1481	Kaumadi	Exp Ther Med	Gene expression array	Homo sapiens	KEGG	No	Fisher	Yes	Not stated	No	No	NA	No	No
PMC6465396	572	Kaumadi	Sci Rep	Metabolomics	Acropora cervicornis	Not stated	No	EASE	No	Mummichog	No	NA	NA	FDR	No
PMC6350566	73	Kaumadi	Int J Endocrinol	Gene expression array	Homo sapiens	KEGG, GO	No	Not stated	Yes	clusterProfiler	No	No	No	Background	No
PMC6607232	1230	Kaumadi	Oncol Lett	Proteomics	Homo sapiens	KEGG	No	Not stated	No	DAVID	No	NA	NA	FDR	No
PMC6366968	148	Kaumadi	Aging (Albany NY)	Gene expression array	Homo sapiens	KEGG, GO	No	GSEA	Yes	GSEA	Yes	No	NA	No	No
PMC6515108	761	Kaumadi	Biomed Res Int	Gene expression array	Homo sapiens	GO, KEGG	No	Not stated	No	DAVID	Yes	NA	Not stated	Background, FDR	No
