Pubmed Central ID	Article number	Allocated	Journal	Omics type	Organism	Gene set library	GS version	Statistical test used	FDR Correction	App used	App Version	Code availability	Background gene set	Assumptions violated	Gene lists provided	Separated up and down	Parameters
PMC6493771	691	-	PLoS Comput Biol	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	-	-
PMC6442023	462	-	Front Pharmacol	RNA-seq	Homo sapiens, Rattus norvegicus	GEO	No	GSEA	No	GSEA	Yes	NA	NA	FDR	No	-	rank=no, algo=no, weight=no
PMC6384238	213	-	Front Oncol	Gene expression array, RNA-seq	Homo sapiens	GO, KEGG	No	Not stated	Yes	clusterProfiler	No	NA	Not stated	Background	Yes	-	-
PMC6594459	1172	-	Ann Oncol	Database	Homo sapiens	MSigDB	No	GSEA	No	GSEA	Yes	NA	NA	FDR	No	-	rank=yes, algo=yes, weight=no
PMC6649552	1407	-	Cell Cycle	RNA-seq	Mus musculus	GO, KEGG	No	Not stated	No	DAVID	No	NA	Not stated	Background, FDR	No	Combined	-
PMC6478283	637	-	PLoS One	Database	Homo sapiens	KEGG, Reactome, PID, DisGeNET, GO	No	Not stated	No	ToppGene	No	NA	Not stated	Background, FDR	Yes	-	-
PMC6413274	342	-	Am J Transl Res	RNA-seq	Mus musculus	Ingenuity Knowledge Base	No	Not stated	No	Ingenuity Pathway Analysis	No	NA	Not stated	Background, FDR	No	Combined	-
PMC6413274	342	-	Am J Transl Res	RNA-seq	Mus musculus	KEGG	No	Not stated	Yes	WebGestalt	Yes	NA	Not stated	Background	No	Separated	-
PMC6572139	1054	-	Metabolites	Metabolomics	Homo sapiens	Human Metabolome Database	Yes	Fisher	Yes	MetaboAnalyst	No	NA	Not stated	Background	Yes	-	-
PMC6626515	1328	-	PeerJ	RNA-seq, Proteomics	Ananas comosus	GO, KEGG	No	Hypergeometric	No	Not stated	No	NA	Not stated	Background, FDR	No	Combined	-
PMC6596368	1177	-	Front Neurosci	Gene expression array	Rattus norvegicus	KEGG	No	Hypergeometric	No	Not stated	No	NA	Not stated	Background, FDR	No	Combined	-
PMC6387694	223	-	Dis Markers	Gene expression array	Rattus norvegicus	GO, KEGG	No	Not stated	No	DAVID	Yes	NA	Not stated	Background, FDR	Yes	Combined	-
PMC6557607	982	-	Epigenetics	DNA methylation sequencing	Homo sapiens	GO, Reactome	No	Not stated	No	GOrilla	No	No	Not stated	Background, FDR	No	-	-
PMC6507312	729	-	Oncol Lett	Gene expression array	Homo sapiens	GO, KEGG	No	Fisher	No	DAVID	No	NA	Not stated	Background, FDR	No	Separated	-
PMC6372980	179	-	ACS Comb Sci	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	-	-
PMC6584587	1113	-	Sci Rep	Gene expression array	Homo sapiens	MetaCore	Yes	Hypergeometric	Yes	MetaCore	Yes	NA	Not stated	Background	Yes	Combined	-
PMC6355180	88	-	Oncotarget	Gene expression array	Homo sapiens	Ingenuity Knowledge Base	No	Not stated	No	Ingenuity Pathway Analysis	No	NA	No	Background, FDR	Yes	Combined	-
PMC6356810	94	-	Genes (Basel)	Gene expression array	Homo sapiens	KEGG	No	Not stated	No	KOBAS	Yes	NA	No	Background, FDR	No	Separated	-
PMC6461035	557	-	PeerJ	RNA-seq	Rattus norvegicus	KEGG, GO	No	Not stated	Yes	clusterProfiler	No	No	Not stated	Background	Yes	Combined	-
PMC6586291	1121	-	PLoS One	Metabolomics	Homo sapiens	KEGG	No	MSEA	Yes	MetaboAnalyst	Yes	NA	NA	No	No	-	-
PMC6504884	723	-	Sci Rep	Metabolomics	Mus musculus	Not stated	No	Not stated	No	MetaboAnalyst	Yes	NA	Not stated	Background, FDR	No	-	-
PMC6504884	723	-	Sci Rep	Metabolomics	Mus musculus	Ingenuity Knowledge Base	No	Not stated	No	Ingenuity Pathway Analysis	No	NA	Not stated	Background, FDR	No	-	-
PMC6567466	1034	-	J Biomed Semantics	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	EXCLUDE	-	-
PMC6676190	1481	-	Exp Ther Med	Gene expression array	Homo sapiens	KEGG	No	Fisher	Yes	Not stated	No	No	NA	No	No	Combined	-
PMC6465396	572	-	Sci Rep	Metabolomics	Acropora cervicornis	Not stated	No	Fisher	No	Mummichog	No	NA	No	FDR	No	-	-
PMC6350566	73	-	Int J Endocrinol	Gene expression array	Homo sapiens	KEGG, GO	No	Not stated	Yes	clusterProfiler	No	No	No	Background	No	Combined	-
PMC6607232	1230	-	Oncol Lett	Proteomics	Homo sapiens	KEGG	No	Not stated	No	DAVID	No	NA	Not stated	Background, FDR	No	-	-
PMC6366968	148	-	Aging (Albany NY)	Gene expression array	Homo sapiens	KEGG, GO	No	GSEA	Yes	GSEA	Yes	No	NA	No	No	-	rank=yes, algo=yes, weight=yes
PMC6515108	761	-	Biomed Res Int	Gene expression array	Homo sapiens	GO, KEGG	No	Not stated	No	DAVID	Yes	NA	Not stated	Background, FDR	No	Combined	-
